source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,url
Donald J. Trump,,2019-03-04,"""Today, the Democrat Party is drifting further to the extreme left than ever before, and the American people deserve an open and honest debate applying that same level of scrutiny to the radical policies Democrats are running on in the 2020 presidential election.""",10K,9.1K,272,748,36,16,47,1290,/story.php?story_fbid=10162237425640725&id=153080620724
Donald J. Trump,,2019-03-04,"President Donald J. Trump’s schedule for Monday, March 4th: -Participate in a photo opportunity with the 2018 Division I FCS National Champions: The North Dakota State Bison -Lunch with the Vice President -Receive intelligence briefing -Sign Executive Order on “Supporting the Transition of Active Duty Service Members and Military Veterans into the Merchant Marine” -Deliver remarks at the National Association of Attorneys General",8.6K,7.2K,216,1.1K,30,4,11,1678,/story.php?story_fbid=10162236757445725&id=153080620724
Donald J. Trump,,2019-03-04,It was my great honor to speak at CPAC. This is the future of our historic MOVEMENT!,9.2K,7.2K,242,1.7K,11,7,31,1521,/story.php?story_fbid=10162237327970725&id=153080620724
Donald J. Trump,,2019-03-04,"Socialism will NEVER Make America Great. Thank you, Ivanka!",12K,10K,439,1.7K,21,7,30,2037,/story.php?story_fbid=10162237509620725&id=153080620724
Donald J. Trump,,2019-03-03,Happy National Anthem Day!,125K,101K,1.3K,22K,146,23,57,6789,/story.php?story_fbid=10162233250960725&id=153080620724
Donald J. Trump,,2019-03-02,"""Add a new company to the list of “big tech” entities that have promised to cut off conservatives: PayPal.""",16K,7.6K,351,244,1.5K,325,6.1K,3010,/story.php?story_fbid=10162222220090725&id=153080620724
Donald J. Trump,,2019-03-02,"President Donald J. Trump's schedule for Saturday, March 2nd: -Deliver remarks at the Conservative Political Action Conference",11K,9.4K,359,1.6K,29,10,37,2223,/story.php?story_fbid=10162227048790725&id=153080620724
Donald J. Trump,,2019-03-04,I am working hard for our great American farmers!,9.9K,8K,294,1.5K,28,6,13,1163,/story.php?story_fbid=10162237744125725&id=153080620724
Donald J. Trump,,2019-03-02,This week my administration recognized the extraordinary contributions of African Americans to American life and we vowed to help bring freedom back to Venezuela!,11K,9.8K,320,1.6K,33,8,44,2210,/story.php?story_fbid=10162227165620725&id=153080620724
Donald J. Trump,,"Yesterday,at,6:34,AM",We are putting Americans back to work!,39K,34K,441,4.6K,66,8,29,2788,/story.php?story_fbid=10162232623110725&id=153080620724
Donald J. Trump,,2019-03-01,I am not going to sign a deal for the sake of signing a deal. We need an agreement that works and is good for the country!,21K,18K,396,2.9K,35,4,26,2390,/story.php?story_fbid=10162225252305725&id=153080620724
Donald J. Trump,,2019-03-01,"Despite the radical Democrats and their far-left proposals, America will NEVER be a socialist country!",21K,17K,720,3.2K,69,12,49,3750,/story.php?story_fbid=10162226243440725&id=153080620724
Donald J. Trump,,2019-03-01,American women want safety and security for their families. I am delivering on my promise to Make America Safe!,22K,18K,547,2.8K,35,9,39,2592,/story.php?story_fbid=10162222215080725&id=153080620724
Donald J. Trump,,2019-03-01,"""President Donald Trump’s “peace through strength” approach has achieved more tangible results in the past two years than all the other efforts combined.""",39K,33K,1K,4.1K,79,11,43,3039,/story.php?story_fbid=10162222983180725&id=153080620724
Donald J. Trump,,2019-03-01,The Fake News Media only cares about their radical left-wing political agenda!,19K,16K,696,946,175,332,469,2232,/story.php?story_fbid=10162222205390725&id=153080620724
Donald J. Trump,,2019-02-28,I had a very productive summit with Chairman Kim in Vietnam. But sometimes you need to be prepared to walk!,27K,23K,742,3K,75,53,45,3971,/story.php?story_fbid=10162221058185725&id=153080620724
Donald J. Trump,,2019-02-28,"Thank you for the hospitality, Vietnam!",45K,38K,598,6.4K,136,13,35,2923,/story.php?story_fbid=10162221120125725&id=153080620724
Donald J. Trump,,2019-02-27,I look forward to continuing my dialogue with Chairman Kim at the rest of our summit!,36K,31K,713,4.4K,104,15,48,4517,/story.php?story_fbid=10162217469600725&id=153080620724
Donald J. Trump,,2019-02-28,"Just visited our brave warriors at Elmendorf Air Force Base in beautiful Anchorage, Alaska. Thank you!",24K,19K,260,4.5K,55,8,26,2241,/story.php?story_fbid=10162222123800725&id=153080620724
Donald J. Trump,,2019-02-27,Our relationship with North Korea is the best it has ever been! The media WILL NOT give us credit for the progress that has been made.,37K,32K,802,4.4K,114,43,75,4088,/story.php?story_fbid=10162217492310725&id=153080620724
Donald J. Trump,,2019-02-27,Big trade deal signed with the country of Vietnam. Another huge win for America!,75K,63K,729,10K,344,12,46,4712,/story.php?story_fbid=10162217260080725&id=153080620724
Donald J. Trump,,2019-02-27,Vietnam is one of the fastest growing economies in the world. North Korea has the same wonderful potential for economic success!,26K,23K,572,2.9K,132,7,35,2510,/story.php?story_fbid=10162217390230725&id=153080620724
Donald J. Trump,,2019-02-27,"For 40 years, past presidents did NOTHING with regard to North Korea. My administration is making BIG progress!",116K,100K,2.2K,14K,298,17,83,8213,/story.php?story_fbid=10162217117900725&id=153080620724
Donald J. Trump,,2019-02-27,It is great to be with Chairman Kim again. I look forward to a successful second summit!,37K,31K,769,4.5K,133,11,63,3905,/story.php?story_fbid=10162216865880725&id=153080620724
Donald J. Trump,,2019-02-28,Great news! GDP growth increased by 3.1% year-over-year in 2018 beating expectations for the fourth quarter. This is the largest increase since 2005. America is Back!,46K,38K,682,6.6K,195,13,55,4553,/story.php?story_fbid=10162222441045725&id=153080620724
Donald J. Trump,,2019-02-26,"""The automaker says it will hire 6,500 workers and invest $4.5 billion by adding a new assembly plant in Detroit and boosting production at five existing factories.""",60K,53K,226,6.2K,815,6,22,3429,/story.php?story_fbid=10162213474230725&id=153080620724
Donald J. Trump,,2019-02-26,"""The setting of President Trump’s second summit with North Korean leader Kim Jong Un offers a symbolic reminder of how much the two leaders can accomplish.""",54K,49K,869,4K,199,14,73,3896,/story.php?story_fbid=10162214279570725&id=153080620724
Donald J. Trump,,2019-02-26,In Vietnam for my meeting with Kim Jong Un. Looking forward to a very productive Summit!,Tony Chiu and 99K others,85K,1K,12K,461,17,61,7776,/story.php?story_fbid=10162213874975725&id=153080620724
"Donald J. Trump,Daniel Scavino Jr.",Daniel Scavino Jr.,2019-02-27,En route to the Hanoi Summit earlier this evening in Vietnam....,25K,21K,216,3K,768,9,27,2072,/story.php?story_fbid=10162216764015725&id=153080620724
Donald J. Trump,,2019-02-26,Senate Democrats voted against legislation to prevent the killing of newborn infant children. The Democrat position on abortion is now so extreme that they don’t mind executing babies AFTER birth. This will be remembered as one of the most shocking votes in the history of Congress.,63K,38K,364,2.2K,956,11K,9K,9134,/story.php?story_fbid=10162213083655725&id=153080620724
Donald J. Trump,,2019-02-25,"We will be having ""A Salute To America"" gathering on July 4th in Washington, D.C. at the Lincoln Memorial. Hold the date!",42K,32K,1K,8.7K,143,9,39,3602,/story.php?story_fbid=10162210055525725&id=153080620724
Donald J. Trump,,2019-02-25,At the end of the last administration we were heading for a total disaster with North Korea! Today we have a much different situation.,35K,28K,2.1K,4.7K,61,16,44,4251,/story.php?story_fbid=10162209167315725&id=153080620724
Donald J. Trump,,2019-02-26,We are achieving extraordinary prosperity in the U.S. as a result of putting AMERICA First!,33K,27K,512,4.9K,79,6,38,2764,/story.php?story_fbid=10162212694295725&id=153080620724
Donald J. Trump,,2019-02-25,"I am pleased to report that the U.S. has made substantial progress in our trade talks with China on important structural issues including intellectual property protection, technology transfer, agriculture, services, currency, and many other issues. As a result of these very productive talks, I will be delaying the U.S. increase in tariffs now scheduled for March 1. Assuming both sides make additional progress, we will be planning a Summit for President Xi and myself, at Mar-a-Lago, to conclude an agreement. A very good weekend for U.S. & China!",28K,23K,419,3.5K,60,8,45,2600,/story.php?story_fbid=10162209198065725&id=153080620724
Donald J. Trump,,2019-02-26,"It is my honor to announce that Danny Burch, a United States citizen who has been held hostage in Yemen for 18 months, has been recovered and reunited with his wife and children.",98K,79K,246,18K,678,8,34,5210,/story.php?story_fbid=10162212867190725&id=153080620724
Donald J. Trump,,2019-02-25,I will VETO any resolution from Congress that does not allow the U.S. to have strong borders!,48K,40K,640,7.9K,65,10,99,4749,/story.php?story_fbid=10162209118225725&id=153080620724
Donald J. Trump,,2019-02-24,"For the first time, in a very long time, our country is WINNING again!",40K,33K,751,6.2K,81,12,69,4119,/story.php?story_fbid=10162190715765725&id=153080620724
Donald J. Trump,,2019-02-24,"""Anti-conservative censorship online has gone from bad to worse. As major social media platforms start to target me for censorship, I shudder to think what it means for millions of other Americans, especially as we approach the 2020 presidential campaign.""",33K,23K,612,534,1.9K,794,6.5K,4718,/story.php?story_fbid=10162201650830725&id=153080620724
Donald J. Trump,,2019-02-25,"The fake news media and radical left-wing politicians want me to fail so badly. But, I will never let the American people down!",21K,18K,498,3K,50,15,50,2649,/story.php?story_fbid=10162205121175725&id=153080620724
Donald J. Trump,,2019-02-25,"President Donald J. Trump's schedule for Monday, February 25th: -Participate in 2019 White House Business Session with Our Nation’s Governors -Depart Washington, D.C. en route to Hanoi, Vietnam",15K,12K,293,1.9K,54,2,27,2343,/story.php?story_fbid=10162206633225725&id=153080620724
Donald J. Trump,,2019-02-23,This month we honor the legacy of African Americans who bravely battled oppression to usher in a new dawn of freedom for America.,15K,12K,279,2K,31,8,48,2039,/story.php?story_fbid=10162196291415725&id=153080620724
Donald J. Trump,,2019-02-23,"This week my administration took the necessary steps to defend America's interest at home, abroad and in space!",10K,8.8K,338,1.4K,24,4,36,2133,/story.php?story_fbid=10162197169820725&id=153080620724
Donald J. Trump,,2019-02-22,MAGA!,30K,25K,682,4.2K,118,52,168,3407,/story.php?story_fbid=10162196553430725&id=153080620724
Donald J. Trump,,2019-02-22,Our economy is one of the best in history. We are doing tremendous things for American families and businesses!,12K,10K,364,1.7K,25,5,31,1842,/story.php?story_fbid=10162195562185725&id=153080620724
Donald J. Trump,,2019-02-23,"""While legal immigrants are required to receive an extensive series of inoculations, including the measles vaccine, there is no way to ensure that illegal immigrants are free from measles or other contagious diseases.""",34K,29K,368,1.2K,620,341,2.7K,4420,/story.php?story_fbid=10162197182005725&id=153080620724
Donald J. Trump,,2019-02-22,"I want 5G, and even 6G, technology in the United States as soon as possible. It is far more powerful, faster, and smarter than the current standard. American companies must step up their efforts, or get left behind. There is no reason that we should be lagging behind on something that is so obviously the future. I want the United States to win through competition, not by blocking out currently more advanced technologies. We must always be the leader in everything we do, especially when it comes to the very exciting world of technology!",38K,32K,971,4K,163,99,319,5132,/story.php?story_fbid=10162195510030725&id=153080620724
Donald J. Trump,,2019-02-22,The Fake News Media intentionally demeans the great work we are doing for the country. We will not let it get in the way of our success!,35K,30K,1K,3.6K,57,74,148,5132,/story.php?story_fbid=10162196185360725&id=153080620724
Donald J. Trump,,2019-02-22,"President Donald J. Trump's schedule for Friday, February 22nd: -Meet with the Vice Premier of the People’s Republic of China -Deliver Remarks at the Republican Governors Association event",8.9K,7.4K,226,1.1K,28,4,22,1574,/story.php?story_fbid=10162193844035725&id=153080620724
Donald J. Trump,,2019-02-21,I will keep delivering for the American people. THANK YOU! #MAGA,30K,24K,572,4.6K,34,6,47,3467,/story.php?story_fbid=10162190706120725&id=153080620724
Donald J. Trump,,2019-02-22,"""As the race for the Democratic presidential nomination heats up, the candidates have engaged in an escalating competition to claim the most radical policy agenda.""",20K,12K,5.9K,603,323,173,336,4307,/story.php?story_fbid=10162191293275725&id=153080620724
Donald J. Trump,,2019-02-21,"If we don't have a border, we don't have a country!",77K,63K,1.5K,12K,183,27,156,6794,/story.php?story_fbid=10162190755105725&id=153080620724
Donald J. Trump,,2019-02-21,"For the latest news from my campaign, subscribe to the Donald J. Trump for President podcast now! Get it on iTunes: https://itunes.apple.com/us/podcast/donald-j-trump-for-president/id1446455762 Get it on Spotify: https://open.spotify.com/show/3nyFqXR9pv5U5h2sVc0t7N Get it on Google Play: https://play.google.com/music/listen?u=0#/ps/Ivd3es5lohyatzo5rsqenyzks3q",7.7K,6.3K,335,977,22,4,40,1233,/story.php?story_fbid=10162190293950725&id=153080620724
Donald J. Trump,,2019-02-21,'Medicare for All' would be a total disaster for our country!,31K,22K,2.1K,622,514,319,4.8K,8862,/story.php?story_fbid=10162191341180725&id=153080620724
Donald J. Trump,,2019-02-21,Keep America Safe!,78K,65K,758,11K,99,19,58,7051,/story.php?story_fbid=10162191169875725&id=153080620724
Donald J. Trump,,2019-02-21,"President Donald J. Trump's schedule for Thursday, February 21st: -Receive intelligence briefing -Lunch with the Acting Secretary of the Interior -Participate in a reception for National African American History Month",9.1K,7.5K,261,1.2K,20,6,24,1664,/story.php?story_fbid=10162187828380725&id=153080620724
Donald J. Trump,,2019-02-20,The Fake News is ignoring basic journalistic standards because of their left-wing political agenda! #FakeNews #MAGA 🇺🇸,26K,22K,871,2.6K,88,246,219,4699,/story.php?story_fbid=10162185870475725&id=153080620724
Donald J. Trump,,2019-02-20,America is winning because we are finally putting AMERICA FIRST!,19K,15K,399,3.2K,26,5,53,2951,/story.php?story_fbid=10162187620065725&id=153080620724
Donald J. Trump,,2019-02-20,"""China wants to become the world leader in artificial intelligence (AI) by 2030, and President Donald Trump is taking the necessary steps to ensure that won’t happen.""",21K,18K,863,1.9K,199,17,49,2697,/story.php?story_fbid=10162182027700725&id=153080620724
Donald J. Trump,,2019-02-20,"President Donald J. Trump's schedule for Wednesday, February 20th: -Lunch with the Secretary of State -Bilateral meeting with the Federal Chancellor of the Republic of Austria",8.2K,6.9K,245,1K,18,2,20,1690,/story.php?story_fbid=10162184207435725&id=153080620724
Donald J. Trump,,2019-02-19,Constitutional freedoms are under attack by radical left-wing politicians in America!,9.5K,7.7K,345,614,87,103,596,2000,/story.php?story_fbid=10162179642690725&id=153080620724
Donald J. Trump,,2019-02-19,"Today, I signed a directive that brought America one step closer to establishing a Space Force. The Space Force will keep Americans safe and protect the interests of our great nation!",18K,15K,688,2.4K,88,5,54,3043,/story.php?story_fbid=10162183188390725&id=153080620724
Donald J. Trump,,2019-02-19,I will continue to take my message directly to the American people and avoid the filter of the Fake News Media!,146K,125K,1.8K,19K,124,26,126,7741,/story.php?story_fbid=10162182024290725&id=153080620724
Donald J. Trump,,2019-02-19,"President Trump supports the people of #Venezuela and stands shoulder-to-shoulder with those in search of #Democracy and #Freedom in #Venezuela — like the mother of #ÓscarPerez.  Senior Advisor John Pence habla del gran discurso de Presidente Trump, en Español:",9.4K,7.8K,195,1.3K,23,74,34,1221,/story.php?story_fbid=10162181809390725&id=153080620724
Donald J. Trump,,2019-02-19,The world is beginning to realize that socialism is nothing more than a failed ideology that leads to total catastrophe.,18K,15K,487,2.3K,48,13,58,2720,/story.php?story_fbid=10162182347590725&id=153080620724
Donald J. Trump,,2019-02-19,Socialism has failed in Venezuela. We must never allow socialism in America!,18K,16K,361,2.3K,56,50,60,2404,/story.php?story_fbid=10162182313620725&id=153080620724
Donald J. Trump,,2019-02-18,America will NEVER be a socialist country. Obstructionist Democrats will not have it their way!,10K,8K,422,1.3K,60,33,119,2161,/story.php?story_fbid=10162166566925725&id=153080620724
Donald J. Trump,,2019-02-18,"The United States stands with the Venezuelan people in their quest for liberty, prosperity and democracy!",22K,18K,379,3.4K,49,10,64,2964,/story.php?story_fbid=10162179533895725&id=153080620724
Donald J. Trump,,2019-02-19,"President Donald J. Trump's schedule for Tuesday, February 19th: -Meeting with the Secretary of State -Meeting with the Secretary of Homeland Security -Lunch with the Vice President -Signing ceremony for Space Policy Directive 4",9.8K,8.2K,263,1.3K,29,6,17,2089,/story.php?story_fbid=10162181285030725&id=153080620724
Donald J. Trump,,2019-02-17,I fight every day to uphold American values. But the Democrats want to see me fail rather than see America succeed!,32K,26K,651,2.6K,150,2.4K,619,5303,/story.php?story_fbid=10162169107035725&id=153080620724
Donald J. Trump,,2019-02-18,"President Donald J. Trump’s schedule for Monday, February 18th: -Deliver remarks to the Venezuelan American community",10K,8.1K,415,1.4K,34,7,35,2416,/story.php?story_fbid=10162177314520725&id=153080620724
Donald J. Trump,,2019-02-16,Angel Moms have been with me since the beginning of my campaign. They understand the danger of open borders.,25K,20K,384,3.7K,40,253,79,4221,/story.php?story_fbid=10162166530295725&id=153080620724
Donald J. Trump,,2019-02-18,"In just these last few weeks, Americans understand better than ever why we need a wall at the southern border!",17K,14K,538,2.1K,35,8,68,2849,/story.php?story_fbid=10162174131080725&id=153080620724
Donald J. Trump,,2019-02-17,Ivanka Trump women’s initiative a step toward ‘America First’ foreign policy.,22K,19K,631,2.4K,57,14,78,2015,/story.php?story_fbid=10162174517235725&id=153080620724
Donald J. Trump,,2019-02-18,Happy Presidents' Day! #PresidentsDay2019,Markwayne Mullin and 218K others,177K,2.8K,38K,184,60,242,16291,/story.php?story_fbid=10162178744905725&id=153080620724
Donald J. Trump,,2019-02-16,Protection for American families is my highest priority. Walls work and will keep us safe!,98K,79K,508,6.1K,224,11K,689,6212,/story.php?story_fbid=10162169751605725&id=153080620724
Donald J. Trump,,2019-02-16,Many presidents before me have signed National Emergency declarations. What I signed yesterday will keep Americans safe from an invasion of our country!,55K,44K,837,9K,88,31,225,7228,/story.php?story_fbid=10162166512895725&id=153080620724
Donald J. Trump,,2019-02-16,This was a week of Making America Safe and Making America Prosperous!,17K,14K,502,2.4K,36,19,58,2276,/story.php?story_fbid=10162166806470725&id=153080620724
Donald J. Trump,,2019-02-15,"Today, I announced a National Emergency to help secure and control our southern border. This is a National Security crisis and I am solving it quickly!",85K,69K,1.1K,15K,145,45,429,12668,/story.php?story_fbid=10162166441755725&id=153080620724
Donald J. Trump,,2019-02-15,"Twitter, Facebook and Google are not for ""free expression."" They are totally biased in favor of Democrats!",51K,44K,1.8K,3.1K,359,391,1K,6997,/story.php?story_fbid=10162161377770725&id=153080620724
Donald J. Trump,,2019-02-15,"Chuck and Nancy refused to help Build the Wall and secure our border. Now, American Patriots are fighting back! Text ""WALL"" to 88022!",44K,35K,2.5K,5.9K,186,41,253,7652,/story.php?story_fbid=10162164875730725&id=153080620724
Donald J. Trump,,2019-02-11,"These are ordinary Americans, not Washington politicians, who have seen first-hand how a border wall brought safety and security back to their community.",Markwayne Mullin and 31K others,26K,553,3.9K,103,24,74,4660,/story.php?story_fbid=10162147396260725&id=153080620724
Donald J. Trump,,2019-02-11,"Join me LIVE in El Paso, TX! Great crowd for a #MAGA rally! Text TRUMP to 88022 for Campaign Updates!",Jan Morgan and 124K others,77K,1.7K,42K,418,208,1.1K,85203,/story.php?story_fbid=717737358622614&id=153080620724
Donald J. Trump,,2019-02-15,"""Israel, Gulf States Commend Kushner’s Peace Effort""",17K,15K,454,1.4K,58,8,68,1531,/story.php?story_fbid=10162164721335725&id=153080620724
Donald J. Trump,,2019-02-15,"President Donald J. Trump's schedule for Friday, February 15th: · Deliver remarks on the national security and humanitarian crisis at     our southern border · Receive intelligence briefing",17K,14K,500,2.3K,40,9,79,4229,/story.php?story_fbid=10162164771275725&id=153080620724
Donald J. Trump,,2019-02-11,The truth is that we have tremendous support. So many people are standing up for OUR agenda despite constant attacks from the left!,22K,18K,565,3K,55,17,70,3234,/story.php?story_fbid=10162146113945725&id=153080620724
Donald J. Trump,,2019-02-09,It’s time for Democrats to make their choice: continue political resistance and retribution or join US in fulfilling OUR vision for America. MAGA!,27K,23K,652,3.6K,58,8,97,5826,/story.php?story_fbid=10162135858215725&id=153080620724
Donald J. Trump,,2019-02-08,"My representatives have just left North Korea after a very productive meeting and an agreed upon time and date for the second Summit with Kim Jong Un. It will take place in Hanoi, Vietnam, on February 27 & 28. I look forward to seeing Chairman Kim & advancing the cause of peace!",54K,46K,915,6.3K,288,28,87,5384,/story.php?story_fbid=10162136235750725&id=153080620724
Donald J. Trump,,2019-02-08,"Working hard, thank you!",85K,69K,2K,13K,190,25,95,8931,/story.php?story_fbid=10162135874995725&id=153080620724
Donald J. Trump,,2019-02-08,"Now, we must step BOLDLY and BRAVELY into the next chapter of this great American adventure.",32K,26K,687,5.3K,52,13,61,3530,/story.php?story_fbid=10162135691250725&id=153080620724
Donald J. Trump,,2019-02-08,"My agenda is the agenda of the American people. This is OUR movement, and together, WE are making America GREAT again!🇺🇸",44K,34K,755,8.4K,45,15,91,4088,/story.php?story_fbid=10162104206725725&id=153080620724
Donald J. Trump,,2019-02-08,"No matter the trials we face, no matter the challenges to come, we must go forward TOGETHER to create a future of American greatness!",16K,13K,320,2.2K,22,6,32,1755,/story.php?story_fbid=10162131904915725&id=153080620724
Donald J. Trump,,2019-02-08,I will never apologize for advancing America's interests. AMERICA FIRST!,41K,33K,487,7.5K,41,8,63,3097,/story.php?story_fbid=10162127362530725&id=153080620724
Donald J. Trump,,2019-02-08,"There is no limit to what we can achieve when we put our citizens first, reject politics, and choose compromise!",Aric Chen 曉天 and 31K others,26K,537,4.3K,45,8,37,2762,/story.php?story_fbid=10162131928635725&id=153080620724
Donald J. Trump,,2019-02-07,We stand with the people of Venezuela and we resolve that America will NEVER be a socialist country.,Markwayne Mullin and 124K others,97K,3K,24K,235,59,238,11059,/story.php?story_fbid=10162130857980725&id=153080620724
