source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,url
Donald J. Trump,,2019-02-07,"I'll be in El Paso, Texas for a BIG rally on Monday, February 11th at 7:00 PM MT! Get tickets!",29K,23K,508,4.5K,95,14,76,2902,/story.php?story_fbid=10162126335115725&id=153080620724
Donald J. Trump,,2019-02-07,So many Americans AGREE with our vision of American greatness!,57K,46K,957,10K,116,18,65,4295,/story.php?story_fbid=10162130669455725&id=153080620724
Donald J. Trump,,2019-02-07,THANK YOU!,170K,136K,2.1K,31K,527,20,94,9579,/story.php?story_fbid=10162130668050725&id=153080620724
Donald J. Trump,,2019-02-07,"President Donald J. Trump’s schedule for Thursday, February 7th: · 2019 National Prayer Breakfast · Lunch with the Secretary of State · National Security Presidential Memorandum Signing to Launch the “Women’s Global Development and Prosperity” Initiative",15K,12K,286,2.3K,25,7,18,2056,/story.php?story_fbid=10162128376130725&id=153080620724
Donald J. Trump,,2019-02-07,Now is the time for all sides to come together and Choose Greatness!,52K,42K,864,8.9K,49,15,63,4050,/story.php?story_fbid=10162126553680725&id=153080620724
Donald J. Trump,,2019-02-06,Victory is WINNING for our COUNTRY.🇺🇸,Victor Fan and 119K others,97K,808,20K,90,11,66,4375,/story.php?story_fbid=10162126329145725&id=153080620724
Donald J. Trump,,2019-02-06,"Where walls go up, illegal crossings go way down. Walls WORK and walls SAVE LIVES!",39K,32K,522,6.5K,39,13,85,4841,/story.php?story_fbid=10162126536055725&id=153080620724
Donald J. Trump,,2019-02-06,"We must REJECT the politics of resistance and EMBRACE the boundless potential of cooperation, compromise, and the common good.",44K,36K,548,7.6K,59,11,59,3994,/story.php?story_fbid=10162126523480725&id=153080620724
Donald J. Trump,,2019-02-05,The decision is OURS to make.,171K,132K,876,37K,167,24,74,8910,/story.php?story_fbid=10162124020205725&id=153080620724
Donald J. Trump,,2019-02-06,I am asking you to CHOOSE GREATNESS!,42K,32K,533,8.7K,56,14,43,3975,/story.php?story_fbid=10162126278505725&id=153080620724
Donald J. Trump,,2019-02-05,"""By the end of next year, NATO allies will add $100 billion extra toward defense...President Donald Trump is having an impact.”",Aric Chen 曉天 and 30K others,26K,485,3.2K,141,17,57,1815,/story.php?story_fbid=10162120806590725&id=153080620724
Donald J. Trump,,2019-02-05,The American economy is stronger than ever. We have some of the BEST employment numbers in the HISTORY of our country!,22K,18K,351,3.5K,46,5,35,2418,/story.php?story_fbid=10162121608470725&id=153080620724
Donald J. Trump,,2019-02-05,LIVE: President Trump's State of The Union,130K,78K,1.1K,50K,287,186,739,85572,/story.php?story_fbid=1889099687884407&id=153080620724
Donald J. Trump,,2019-02-05,LIVE: President Trump's State of the Union Address,76K,45K,744,29K,157,86,454,35483,/story.php?story_fbid=303841417150497&id=153080620724
Donald J. Trump,,2019-02-05,Looking forward to tonight! #SOTU,26K,21K,620,4.9K,56,11,55,3714,/story.php?story_fbid=10162122680265725&id=153080620724
"Donald J. Trump,The White House",The White House,2019-02-08,"We must choose between GREATNESS or gridlock.""I ask you to choose greatness.""",26K,21K,311,4K,32,6,28,1879,/story.php?story_fbid=10162133793040725&id=153080620724
Donald J. Trump,,2019-02-04,Let's get the JOB DONE!,14K,11K,320,2.2K,23,3,36,1898,/story.php?story_fbid=10162103943600725&id=153080620724
Donald J. Trump,,2019-02-04,"""The Trump administration’s support of the pro-democracy movement reassures Venezuelans and our allies that America first doesn’t mean America alone.” - Senior Advisor John Pence",20K,18K,656,2K,86,9,103,1912,/story.php?story_fbid=10162117810295725&id=153080620724
Donald J. Trump,,2019-02-04,Nancy Pelosi doesn’t want to give proper border security for political reasons. She's doing a terrible disservice to the people of our country!,35K,30K,568,3.1K,120,252,547,4940,/story.php?story_fbid=10162117385810725&id=153080620724
Donald J. Trump,,2019-02-04,This is an invasion of our country. We need a WALL!,37K,31K,765,4.9K,70,24,97,4814,/story.php?story_fbid=10162117339785725&id=153080620724
Donald J. Trump,,2019-02-05,Tune in at 9pm EST tonight as I deliver the State of the Union Address! Add your name to be displayed LIVE during my speech: bit.ly/2MOxkbj,42K,35K,663,6.6K,59,16,83,5561,/story.php?story_fbid=10162120925020725&id=153080620724
Donald J. Trump,,2019-02-04,"Our economy is exceeding expectations – unprecedented job growth, historically low unemployment, and rising wages. MAGA!",27K,22K,477,4.2K,128,8,39,2535,/story.php?story_fbid=10162117157255725&id=153080620724
Donald J. Trump,,2019-02-04,"Tomorrow night I will address the nation, sharing my vision for a safer, stronger, and more prosperous America!",25K,21K,479,3.7K,36,16,62,2578,/story.php?story_fbid=10162116799420725&id=153080620724
Donald J. Trump,,2019-02-02,"Only fools, or people with a political agenda, don’t want a wall to protect our country from drugs, crime, and human trafficking. It will happen – it always does!",23K,20K,590,2.4K,59,27,81,3225,/story.php?story_fbid=10162104267805725&id=153080620724
Donald J. Trump,,2019-02-03,"The motto is, “In God We Trust.”",42K,34K,596,7.9K,58,19,62,4583,/story.php?story_fbid=10162103858055725&id=153080620724
Donald J. Trump,,2019-02-03,Tune in to hear how I am fighting for you!,23K,19K,620,3.4K,39,12,56,2711,/story.php?story_fbid=10162108946940725&id=153080620724
Donald J. Trump,,2019-02-02,Only through UNITY can we deliver for the people we were elected to serve!,25K,20K,378,3.9K,35,10,46,2624,/story.php?story_fbid=10162104039670725&id=153080620724
Donald J. Trump,,2019-02-01,"Best January for the DOW in over 30 years. We have, by far, the STRONGEST economy in the world!",58K,48K,879,8.6K,208,10,54,4357,/story.php?story_fbid=10162103644005725&id=153080620724
Donald J. Trump,,2019-02-02,This isn’t about technology and this isn’t about politics. This is about practicality and SECURITY for our nation!,46K,39K,631,5.9K,79,29,105,4614,/story.php?story_fbid=10162099133595725&id=153080620724
Donald J. Trump,,2019-02-01,"JOBS, JOBS, JOBS!",79K,68K,977,9K,372,13,44,3888,/story.php?story_fbid=10162102829890725&id=153080620724
Donald J. Trump,,2019-01-31,"In 5 days, I'm bringing my message straight to YOU.",23K,18K,421,4.3K,33,9,53,3568,/story.php?story_fbid=10162099461580725&id=153080620724
Donald J. Trump,,2019-01-31,These are the consequences of our broken immigration system.,27K,22K,309,1.4K,393,399,2K,3644,/story.php?story_fbid=10162098323935725&id=153080620724
Donald J. Trump,,2019-02-01,"America First doesn’t mean America alone. Venezuela, we are with you!",19K,16K,432,2.6K,59,18,84,1978,/story.php?story_fbid=10162102301105725&id=153080620724
Donald J. Trump,,2019-02-01,The media continue to prove themselves as the true ENEMY OF THE PEOPLE!,26K,23K,814,1.5K,161,221,344,3329,/story.php?story_fbid=10162093394125725&id=153080620724
Donald J. Trump,,2019-02-01,"President Donald J. Trump's schedule for Friday, February 1st: · Meeting on fighting human trafficking on the southern border  · Lunch with Secretary of State · Travel to Palm Beach, FL",19K,16K,425,2.3K,39,6,47,2698,/story.php?story_fbid=10162101858455725&id=153080620724
Donald J. Trump,,2019-02-01,"As one team, one people, and one American family, we can accomplish ANYTHING.",29K,23K,427,5K,43,9,59,3602,/story.php?story_fbid=10162103848700725&id=153080620724
Donald J. Trump,,2019-01-31,"Now more than ever, we need a WALL!",47K,40K,1K,4.1K,605,468,932,5614,/story.php?story_fbid=10162098158085725&id=153080620724
Donald J. Trump,,2019-01-31,"""China is finally being held accountable, and investors are starting to realize that Trump knows what he’s doing here."" I agree Dr. Gina!",63K,56K,942,5.8K,188,8,49,2570,/story.php?story_fbid=10162093414460725&id=153080620724
Donald J. Trump,,2019-01-31,"The media tries to make it look like I am against ""intelligence."" I am not! ""Questioning of the CIA and other intelligence agency assessments is precisely what a prudent leader should do before making critical decisions affecting our national security.""",Aric Chen 曉天 and 32K others,28K,722,3.1K,70,18,85,4995,/story.php?story_fbid=10162093367395725&id=153080620724
Donald J. Trump,,2019-01-31,"No more political games. It’s time to come together, make a deal, and put COUNTRY first!",36K,31K,659,4.5K,40,10,65,4137,/story.php?story_fbid=10162098003095725&id=153080620724
Donald J. Trump,,2019-01-30,It's time to put AMERICA FIRST!,29K,24K,553,4.7K,40,13,51,4365,/story.php?story_fbid=10162094594395725&id=153080620724
Donald J. Trump,,2019-01-29,"After all that I have done, does anybody really think I won’t build the WALL? Done more in first two years than any President! MAKE AMERICA GREAT AGAIN!",102K,82K,1.9K,18K,198,31,152,11339,/story.php?story_fbid=10162089194265725&id=153080620724
Donald J. Trump,,2019-01-30,It's time to prove that we can put COUNTRY before PARTY.,57K,48K,914,7.4K,82,15,81,5032,/story.php?story_fbid=10162093427140725&id=153080620724
Donald J. Trump,,2019-01-30,"When I took the Oath of Office, I swore to protect our country. And that is what I will always do. Help Build The Wall: Text ""WALL"" to 88022.",47K,39K,1K,6.5K,83,27,162,6331,/story.php?story_fbid=10162093794660725&id=153080620724
Donald J. Trump,,2019-01-29,"We are not even into February and the cost of illegal immigration so far this year is $18,959,495,168. There are at least 25,772,342 illegal aliens, not the 11,000,000 that have been reported for years, in our country. So ridiculous!",94K,50K,1.4K,1.1K,12K,2.4K,26K,16195,/story.php?story_fbid=10162085511410725&id=153080620724
Donald J. Trump,,2019-01-29,"New poll! Voters in vulnerable Democrat districts “support the president’s position on border security,"" NOT Speaker Pelosi's.",53K,46K,1.2K,5.9K,131,20,83,4802,/story.php?story_fbid=10162088559275725&id=153080620724
Donald J. Trump,,2019-01-28,Do you think the media will report on this and all of the other great economic news?,21K,17K,581,3.3K,91,22,50,2835,/story.php?story_fbid=10162074408805725&id=153080620724
Donald J. Trump,,2019-01-28,"The United States has a GREAT economic story to tell.  Number one in the world, by far!",35K,29K,681,5.5K,146,10,65,3241,/story.php?story_fbid=10162074407935725&id=153080620724
Donald J. Trump,,2019-01-28,"America is back, bigger and better and stronger than ever before!",36K,29K,969,5.7K,119,17,77,4139,/story.php?story_fbid=10162074410045725&id=153080620724
Donald J. Trump,,2019-01-27,We pledge with all of our might and resolve: never again.,73K,51K,241,7.7K,130,13K,120,4512,/story.php?story_fbid=10162081871215725&id=153080620724
Donald J. Trump,,2019-01-28,"African American, Asian American, and Hispanic American unemployment rates have reached RECORD LOWS!",26K,22K,481,3.8K,99,17,54,3184,/story.php?story_fbid=10162070218010725&id=153080620724
Donald J. Trump,,2019-01-26,"Estamos con ustedes, Venezuela. Con el gran liderazgo de nuestros aliados, el Presidente Trump y el Vicepresidente Pence hemos enviado una señal clara ––estamos con ustedes y tendrán la posibilidad de restaurar la libertad y la democracía en Venezuela de nuevamente. We are with you, Venezuela, With fearless leadership and together with our allies, President Trump and Vice-President Pence have sent a clear signal to the people of Venezuela––we are with you, and you now have the ability to restore freedom and democracy once again in Venezuela. #ElMundoConVzla",15K,13K,501,2.2K,72,23,73,3051,/story.php?story_fbid=10162078267340725&id=153080620724
Donald J. Trump,,2019-01-25,"In a short while, I will sign a bill to open our Government for three weeks until February 15th. I will make sure that all employees receive their back pay very quickly.",55K,45K,1K,7.4K,239,243,723,9733,/story.php?story_fbid=10162074472025725&id=153080620724
Donald J. Trump,,2019-01-26,"Many disagree, but I really feel that working with Democrats and Republicans, we can make a truly GREAT and SECURE deal happen for everyone.",33K,27K,732,4.4K,80,63,152,7615,/story.php?story_fbid=10162074922740725&id=153080620724
"Donald J. Trump,The White House",The White House,2019-01-25,WATCH LIVE: President Trump delivers remarks regarding the shutdown,13K,10K,458,2.3K,55,77,230,3391,/story.php?story_fbid=10162073668165725&id=153080620724
Donald J. Trump,,2019-01-25,"Let me be very clear: We have no choice but to build a powerful wall or steel barrier. If we don’t get a fair deal from Congress, the government will either shut down on February 15th, again, or I will use the powers afforded to me under the laws and the Constitution of the United States to address this emergency.",79K,64K,1.4K,12K,173,110,412,13865,/story.php?story_fbid=10162074923610725&id=153080620724
Donald J. Trump,,2019-01-24,"Los Democratas no son la voz de la comunidad Hispana en EEUU. Escuchen porque Maria Elvira Salazar una latina, apoya al President Trump y el Partido Republicano en esta entrevista con John Pence. Democrats aren't the voice for Hispanics in America. Listen to why Maria Elvira Salazar supports President Trump and the GOP as a Hispanic woman in this interview with John Pence.  #Latinos4Trump",13K,10K,583,1.7K,54,11,43,2253,/story.php?story_fbid=10162070000230725&id=153080620724
Donald J. Trump,,2019-01-25,"Securing the Southern Border is a very, very big deal. It should have been done by all of the presidents that preceded me, but they couldn't get it done. We're going to get it done!",43K,35K,780,6.5K,63,38,145,6799,/story.php?story_fbid=10162070291015725&id=153080620724
Donald J. Trump,,2019-01-25,Democrats – stop playing games and give Americans the GREAT border security they deserve!,37K,31K,817,2.2K,152,404,3.2K,10765,/story.php?story_fbid=10162069564955725&id=153080620724
Donald J. Trump,,2019-01-25,"Waiting on Democrats to come to the table!  “President Trump has repeatedly offered to reach across the table and make a deal, but Democrats won’t even attend a lunch at the White House to discuss potential compromise solutions to the border crisis.” - Dr. Lou Holtz",46K,38K,795,1.7K,442,754,5K,9125,/story.php?story_fbid=10162069521695725&id=153080620724
Donald J. Trump,,2019-01-25,"President Donald J. Trump’s schedule for Friday, January 25th: · Lunch with the Secretary of State · Discussion on economic growth with our Nation’s mayors · Roundtable with Hispanic pastors",13K,11K,392,1.5K,24,7,41,2368,/story.php?story_fbid=10162071188260725&id=153080620724
Donald J. Trump,,2019-01-24,The State of the Union Address has been canceled by Nancy Pelosi because she doesn’t want to hear the truth and she doesn’t want the American public to know the TRUTH!,66K,52K,1.2K,5.2K,773,4.1K,2.8K,13735,/story.php?story_fbid=10162069507575725&id=153080620724
Donald J. Trump,,2019-01-23,"I've put forward a commonsense plan to reopen the government and secure the border. Many of the ideas in this plan have been proposed, and previously supported, by Democrats themselves. Let's make a deal!",16K,14K,488,1.9K,36,18,85,3843,/story.php?story_fbid=10162062740000725&id=153080620724
Donald J. Trump,,2019-01-24,"If we ever let the Radical Left control our borders, we would have crime, drugs, and human trafficking like we have never seen before in the HISTORY of our country!",39K,33K,814,4.4K,108,205,234,6666,/story.php?story_fbid=10162070315000725&id=153080620724
Donald J. Trump,,2019-01-23,BUILD A WALL & CRIME WILL FALL!,88K,73K,3K,11K,135,40,209,11806,/story.php?story_fbid=10162066132890725&id=153080620724
Donald J. Trump,,2019-01-24,More people are working in the United States today than at any time in the HISTORY of our country. Media barely covers!,73K,61K,1.3K,9.7K,380,52,163,7141,/story.php?story_fbid=10162068981465725&id=153080620724
Donald J. Trump,,2019-01-22,"My poll numbers have gone way up with Hispanics. That is because they know the border issue better than anyone, and they want security!",48K,41K,1.1K,5.7K,124,18,82,3727,/story.php?story_fbid=10162062589670725&id=153080620724
Donald J. Trump,,2019-01-22,"I can promise you this: I will never forget that my first duty, and ultimate loyalty, is to YOU, the American people.",39K,31K,728,7K,42,18,121,4945,/story.php?story_fbid=10162062012070725&id=153080620724
Donald J. Trump,,2019-01-22,"This is a commonsense compromise BOTH parties should embrace – it provides humanitarian relief, delivers real border security, and immediately reopens our federal government.",31K,26K,631,4.5K,56,20,140,5162,/story.php?story_fbid=10162062016620725&id=153080620724
Donald J. Trump,,2019-01-22,"As a candidate for President, I promised I would fix this crisis, and I intend to keep that promise one way or the other.",26K,21K,513,4.5K,29,12,93,3792,/story.php?story_fbid=10162061357835725&id=153080620724
Donald J. Trump,,2019-01-23,"President Donald J. Trump’s schedule for Wednesday, January 23rd: · Briefing call on immigration proposal with State, local, and community leaders · Fair and honest pricing in healthcare roundtable · Meeting with conservative leaders on immigration proposal",12K,10K,303,1.6K,35,5,43,2592,/story.php?story_fbid=10162064916475725&id=153080620724
Donald J. Trump,,2019-01-21,"PROMISES MADE, PROMISES KEPT!",111K,94K,1.6K,14K,172,29,145,5490,/story.php?story_fbid=10162057470105725&id=153080620724
Donald J. Trump,,2019-01-21,“The fact that President Trump has been able to achieve so much of his agenda despite the coordinated campaign to defy him is astounding.”  So true. We've accomplished the unthinkable and we're still WINNING despite constant attacks!,67K,56K,1.2K,10K,107,27,115,6807,/story.php?story_fbid=10162057708700725&id=153080620724
Donald J. Trump,,2019-01-21,"Today we celebrate Dr. Martin Luther King, Jr. for standing up for the self-evident truth Americans hold so dear, that no matter what the color of our skin or the place of our birth, we are all created equal by God. https://bit.ly/2RUJNPO",51K,42K,704,7.8K,102,35,123,3720,/story.php?story_fbid=10162057747540725&id=153080620724
Donald J. Trump,,2019-01-20,"Diamond And Silk have a message for Democrats and the media:  ""The American people aren’t blind, when we look at the mess on our southern border, we see it for what it is: A CRISIS.""",32K,29K,700,2.9K,97,91,136,3757,/story.php?story_fbid=10162046923070725&id=153080620724
Donald J. Trump,,2019-01-20,"Two years ago today, I promised: “Our country will THRIVE and PROSPER again.” We’re bringing back our jobs, securing our borders, restoring our wealth, and WINNING like never before. The forgotten men and women are no longer forgotten!🇺🇸",25K,20K,722,4.1K,42,15,95,4083,/story.php?story_fbid=10162054215595725&id=153080620724
Donald J. Trump,,2019-01-19,"""As a mother who lost her child at the hands of failed immigration policies, I know just how important border security is to American families.” - Marie Vega, Angel Mom",37K,25K,177,2.1K,130,8.7K,463,3949,/story.php?story_fbid=10162043120910725&id=153080620724
Donald J. Trump,,2019-01-20,"I made a pledge to Angel Families, and to all Americans, to fix our broken immigration system. I will not stop fighting until our borders are safe and secure!  Tell Nancy you want the wall: https://bit.ly/2FLsmdN",51K,44K,528,5.8K,78,171,193,4649,/story.php?story_fbid=10162049833070725&id=153080620724
Donald J. Trump,,2019-01-19,We have a country that is being invaded by criminals and drugs and we're going to STOP IT.,Donald J. Trump and 30K others,25K,653,3.5K,177,88,247,5090,/story.php?story_fbid=10162042672285725&id=153080620724
"Donald J. Trump,The White House",The White House,2019-01-19,WATCH LIVE as President Trump Delivers Remarks on the Humanitarian Crisis on Our Southern Border and the Shutdown,19K,14K,409,4K,34,23,124,3816,/story.php?story_fbid=10162050893860725&id=153080620724
Donald J. Trump,,2019-01-19,"There is no question that we have a tremendous humanitarian and security crisis at our southern border. Every day that Democrats refuse to fund the border security measures that they supported in the past, the crisis gets worse!",18K,15K,473,2K,54,111,175,3767,/story.php?story_fbid=10162049658380725&id=153080620724
Donald J. Trump,,2019-01-18,"President Donald J. Trump’s schedule for Friday, January 18th: · Meeting with Secretary of the Treasury",14K,12K,490,1.6K,37,6,92,2563,/story.php?story_fbid=10162044987300725&id=153080620724
Donald J. Trump,,2019-01-18,"I will never, EVER back down.",112K,88K,1.6K,21K,127,30,293,10059,/story.php?story_fbid=10162046155080725&id=153080620724
Donald J. Trump,,2019-01-17,"Our goal is simple: to ensure that we can DETECT and DESTROY any missile launched against the United States—anywhere, anytime, anyplace.",25K,21K,366,3.5K,63,14,123,2997,/story.php?story_fbid=10162043008890725&id=153080620724
Donald J. Trump,,2019-01-18,I have a great idea that will give Chuck and Nancy no choice but to listen to the American people: Send a BRICK straight to their offices and remind them WE NEED THE WALL!,129K,86K,27K,13K,465,106,659,16084,/story.php?story_fbid=10162046561430725&id=153080620724
Donald J. Trump,,2019-01-18,"Hopefully, Democrat lawmakers will step forward to do what is RIGHT for our country—and what is right is border security at the STRONGEST level.",29K,25K,615,3.6K,67,52,238,4633,/story.php?story_fbid=10162043000005725&id=153080620724
Donald J. Trump,,2019-01-17,Dear Madame Speaker...,575K,362K,73K,135K,2.1K,172,936,64455,/story.php?story_fbid=10162042221195725&id=153080620724
"Donald J. Trump,The White House",The White House,2019-01-17,Watch Live: President Trump Participates in the Missile Defense Review Announcement,10K,8.2K,210,1.5K,27,10,81,1147,/story.php?story_fbid=10162041619105725&id=153080620724
Donald J. Trump,,2019-01-17,"If we don’t defend our borders, then we cease to be a nation.",74K,62K,1.2K,10K,87,33,170,6130,/story.php?story_fbid=10162041412425725&id=153080620724
Donald J. Trump,,2019-01-17,"Without a strong border, America is defenseless, vulnerable, and unprotected. We need STRONG borders!",37K,31K,647,5.2K,34,19,221,5017,/story.php?story_fbid=10162042515640725&id=153080620724
Donald J. Trump,,2019-01-17,"President Donald J. Trump’s schedule for Thursday, January 17th: · Missile Defense Review Announcement",13K,11K,401,1.5K,35,9,70,2210,/story.php?story_fbid=10162040861535725&id=153080620724
Donald J. Trump,,2019-01-16,You cannot have border security without a wall.,62K,53K,1.2K,7.7K,77,28,239,6554,/story.php?story_fbid=10162017180780725&id=153080620724
Donald J. Trump,,2019-01-16,"President Donald J. Trump’s schedule for Wednesday, January 16th: · Meeting with Problem Solvers Caucus · Lunch with Secretary of State · Signing ceremony for S. 24, “Government Employee Fair Treatment Act of 2019”",13K,11K,348,1.5K,29,7,67,2339,/story.php?story_fbid=10162036548515725&id=153080620724
Donald J. Trump,,2019-01-16,This is the reason why Democrats don’t want the wall: they all know it WORKS!,37K,31K,870,4.7K,58,31,163,4688,/story.php?story_fbid=10162035158735725&id=153080620724
Donald J. Trump,,2019-01-16,"We must have border security – not for political purposes, but for our COUNTRY and for the SAFETY of our communities.",47K,39K,681,6.6K,58,25,195,6532,/story.php?story_fbid=10162038778835725&id=153080620724
Donald J. Trump,,2019-01-16,It is becoming more and more obvious that the Radical Democrats are a party of open borders and crime. They want nothing to do with the major Humanitarian Crisis on our Southern Border. 2020!,33K,28K,766,3.5K,112,276,510,6017,/story.php?story_fbid=10162037392620725&id=153080620724
Donald J. Trump,,2019-01-15,The crisis of illegal immigration impacts ALL Americans.,30K,26K,558,3.4K,71,50,123,4538,/story.php?story_fbid=10162035135455725&id=153080620724
Donald J. Trump,,2019-01-15,Veterans unemployment has reached an 18-YEAR LOW. Do you think the media will report on this and all of the other great economic news?,15K,12K,283,2.4K,64,19,38,1977,/story.php?story_fbid=10162034583740725&id=153080620724
Donald J. Trump,,2019-01-15,"Democrats used to support funding for border security, but now they've changed their minds. POLITICS!",6.2K,5.2K,212,457,64,69,155,1325,/story.php?story_fbid=10162033345325725&id=153080620724
