source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,url
Donald J. Trump,,2019-01-15,More and more people are realizing that the Democrats care more about power than doing what is right for the country. I am fighting for ALL Americans!,27K,23K,664,3K,54,43,108,3339,/story.php?story_fbid=10162033305165725&id=153080620724
Donald J. Trump,,2019-01-15,Working hard!,22K,19K,794,1.9K,55,6,77,1919,/story.php?story_fbid=10162035822545725&id=153080620724
Donald J. Trump,,2019-01-15,"Volkswagen will be investing $800 million to build electric cars in the U.S. Congratulations to Chattanooga, Tennessee. A BIG WIN!",112K,100K,411,8.6K,1.8K,48,89,4327,/story.php?story_fbid=10162033385475725&id=153080620724
Donald J. Trump,,2019-01-15,"President Donald J. Trump’s schedule for Tuesday, January 15th: · Lunch with Members of Congress · Briefing call on the border crisis with State, local, and community leaders",15K,12K,363,1.7K,37,10,56,3255,/story.php?story_fbid=10162033055985725&id=153080620724
"Donald J. Trump,The White House",The White House,2019-01-14,WATCH LIVE: President Trump Delivers Remarks at the American Farm Bureau Federation's 100th Annual Convention,12K,10K,253,2.2K,33,15,63,1397,/story.php?story_fbid=10162030122680725&id=153080620724
Donald J. Trump,,2019-01-14,We cannot sit by while the border crisis gets worse. Republicans are ROCK SOLID on a border wall – Democrats have to do something!,39K,33K,801,4.9K,65,27,148,6574,/story.php?story_fbid=10162030174870725&id=153080620724
Donald J. Trump,,2019-01-14,There is a massive humanitarian crisis at our southern border – even 71% of Democrats agree. You need GREAT border security!,50K,43K,1.2K,4.5K,184,59,182,7846,/story.php?story_fbid=10162018438245725&id=153080620724
Donald J. Trump,,2019-01-11,"The Fake News Media keeps saying we haven’t built any NEW WALL. Below is a section just completed on the border. Anti-climbing feature included. Very high, strong and beautiful! Also, many miles already renovated and in service!",129K,107K,2.3K,18K,567,43,207,14866,/story.php?story_fbid=10162017260345725&id=153080620724
Donald J. Trump,,2019-01-11,"In life, there are certain principles worth fighting for – principles that are more important than politics, party, or personal convenience... The safety and security and sovereignty of the United States is the most important principle of all.",49K,40K,811,8K,64,15,124,6467,/story.php?story_fbid=10162013523575725&id=153080620724
Donald J. Trump,,2019-01-11,This is the tragic reality of illegal immigration on our southern border.  This is the cycle of human suffering I am determined to END.,68K,57K,732,6K,2.2K,1.2K,934,10048,/story.php?story_fbid=10162018365330725&id=153080620724
Donald J. Trump,,2019-01-12,Ending the border crisis with a barrier or border wall that is PROVEN to work is just common sense!,63K,55K,1.1K,6.6K,80,28,158,9421,/story.php?story_fbid=10162018370340725&id=153080620724
Donald J. Trump,,2019-01-14,"The people are with us 100%.  Nobody wants criminals, gangs, and drugs pouring into their country!",53K,45K,898,6.9K,66,23,155,7034,/story.php?story_fbid=10162018416865725&id=153080620724
Donald J. Trump,,2019-01-10,"""The American people want border security, not continued obstructionism. If the Democrats truly care about border security, they should immediately fund the border wall."" - Dan Bongino",53K,47K,954,5.2K,63,20,167,6696,/story.php?story_fbid=10162010332300725&id=153080620724
Donald J. Trump,,2019-01-11,"I will never back down when it comes to fighting for the security of the American people. The Democrats and mainstream media know we need strong border security, but they don't want to give ""Trump"" another win!",22K,19K,607,2.7K,47,55,126,3786,/story.php?story_fbid=10162012286840725&id=153080620724
"Donald J. Trump,The White House",The White House,2019-01-10,From the Southern Border....President Donald J. Trump - from the Southern Border....,83K,69K,971,12K,108,20,138,5843,/story.php?story_fbid=10162014260490725&id=153080620724
Donald J. Trump,,2019-01-11,"President Donald J. Trump’s schedule for Friday, January 11th: · Roundtable discussion on border security and safe communities with State, local, and community leaders",14K,12K,387,1.8K,25,14,60,2925,/story.php?story_fbid=10162015330180725&id=153080620724
Donald J. Trump,,2019-01-10,"During the campaign, I said Mexico is going to pay for the wall, and they are. They are paying for it through the many billions of dollars a year that the U.S. is saving with the incredible USMCA trade deal!",44K,36K,2K,5.6K,100,21,159,6958,/story.php?story_fbid=10162013874095725&id=153080620724
Donald J. Trump,,2019-01-10,This is about whether we fulfill our sacred duty to the American citizens we serve.,35K,29K,754,4.8K,44,20,111,4400,/story.php?story_fbid=10162012867870725&id=153080620724
Donald J. Trump,,2019-01-10,79 percent of voters believe there is either a “crisis” or “problem” at our Southern Border!,40K,36K,812,2.8K,150,62,150,6215,/story.php?story_fbid=10162012191145725&id=153080620724
"Donald J. Trump,Charlie Kirk",Charlie Kirk,2019-01-10,"BUILD THE WALL!We are not a nation without a border. Every day we leave our borders open, we let drugs, crime, and human traffickers flow freely in and out of our country FACT: 95% of Border Patrol agents when surveyed support the wall Let's make their jobs easier. BUILD THE WALL!",104K,90K,847,12K,265,44,173,6296,/story.php?story_fbid=10162013146790725&id=153080620724
Donald J. Trump,,2019-01-10,"Our country is doing so well in so many ways – great jobs numbers, rebuilding our military, taking care of veterans, strong economy, historic tax cuts, slashed regulations, and great trade deals. But we MUST fix our Southern Border!",27K,22K,561,3.6K,38,20,100,3603,/story.php?story_fbid=10162010289920725&id=153080620724
Donald J. Trump,,2019-01-10,"‪President Obama, thank you for your great support – I have been saying this all along!‬",109K,79K,19K,8.6K,857,55,455,9200,/story.php?story_fbid=10162012848980725&id=153080620724
Donald J. Trump,,2019-01-09,Some have suggested a barrier is immoral… The only thing that is immoral is the politicians to do NOTHING and continue to allow more innocent people to be so horribly victimized.,42K,36K,673,5.8K,66,63,167,7150,/story.php?story_fbid=10162009067950725&id=153080620724
Donald J. Trump,,2019-01-09,The Border Wall would very quickly PAY FOR ITSELF. The cost of illegal drugs exceeds $500 billion dollars a year – vastly more than the $5.7 billion dollars we have requested from Congress.,41K,34K,845,5.3K,70,29,136,6170,/story.php?story_fbid=10162008335065725&id=153080620724
Donald J. Trump,,2019-01-09,"America First, always.",92K,72K,1.2K,18K,102,26,118,7318,/story.php?story_fbid=10162008667860725&id=153080620724
Donald J. Trump,,2019-01-09,"Just left a meeting with Chuck and Nancy, a total waste of time. I asked what is going to happen in 30 days if I quickly open things up, are you going to approve Border Security which includes a Wall or Steel Barrier? Nancy said, NO. I said bye-bye, nothing else works!",270K,213K,14K,35K,1.7K,1.6K,3K,60290,/story.php?story_fbid=10162009328160725&id=153080620724
Donald J. Trump,,2019-01-10,"President Donald J. Trump's schedule for Thursday, January 10th: · Travel to McAllen, TX  · Roundtable on immigration and border security  · Briefing on border security · Travel to Washington, D.C.",17K,14K,320,2.4K,35,9,46,2892,/story.php?story_fbid=10162010936285725&id=153080620724
Donald J. Trump,,2019-01-09,The federal government remains shut down for one reason and one reason only: Because Democrats will not fund border security.,49K,41K,676,5.8K,135,350,1.6K,9254,/story.php?story_fbid=10162008271890725&id=153080620724
Donald J. Trump,,2019-01-08,"What’s more important to the Democrats? Stopping me from fulfilling another one of my promises, or working together to secure the border? Americans want border security!",85K,75K,1.2K,7.9K,91,72,234,10389,/story.php?story_fbid=10162004985085725&id=153080620724
Donald J. Trump,,2019-01-08,To every Member of Congress: pass a bill that ends this crisis. To every citizen: call Congress and tell them to finally – after all of these decades – SECURE OUR BORDER.,61K,50K,1K,10K,93,74,180,7665,/story.php?story_fbid=10162006686215725&id=153080620724
"Donald J. Trump,The White House",The White House,2019-01-08,WATCH LIVE as President Trump Addresses the Nation,51K,39K,729,11K,71,32,186,6281,/story.php?story_fbid=10162006138575725&id=153080620724
Donald J. Trump,,2019-01-09,"President Donald J. Trump’s schedule for Wednesday, January 9th: · Signing ceremony for Anti-Human Trafficking Legislation · Senate Republican policy lunch · Meeting with Congressional Leadership",18K,15K,302,2.5K,42,9,40,3185,/story.php?story_fbid=10162007580470725&id=153080620724
Donald J. Trump,,2019-01-08,"We created more than a quarter-million jobs last month. Employers are showing great confidence in our economy despite all the negativity coming from anti-Trump economic “experts!""",20K,17K,479,2.1K,52,10,56,2253,/story.php?story_fbid=10162000304070725&id=153080620724
Donald J. Trump,,2019-01-08,"Illegal immigration costs our nation $275 BILLION a year, MILLIONS of jobs, and THOUSANDS of innocent lives. What is it going to take to finally secure our border?",62K,54K,1K,6.3K,581,282,462,9826,/story.php?story_fbid=10162004527235725&id=153080620724
Donald J. Trump,,2019-01-07,Our latest jobs numbers are off the charts! Not even the mainstream media can ignore these incredible economic gains!,29K,24K,461,4.4K,115,3,47,3063,/story.php?story_fbid=10162000852905725&id=153080620724
Donald J. Trump,,2019-01-07,The Fake News Media is the Enemy of the People!,65K,56K,1.4K,6.9K,114,121,355,9290,/story.php?story_fbid=10162001293050725&id=153080620724
Donald J. Trump,,2019-01-08,We must PROTECT and DEFEND the United States. We have no choice.,119K,99K,1.1K,17K,89,21,181,8996,/story.php?story_fbid=10162005076760725&id=153080620724
Donald J. Trump,,2019-01-06,,315K,237K,24K,51K,1.1K,195,894,31765,/story.php?story_fbid=10161996092010725&id=153080620724
Donald J. Trump,,2019-01-04,"Think of this: Democrats want $12 billion in addition to the $54 billion we give in foreign aid, but they won’t approve $5.6 billion for a wall.",96K,68K,1K,2.9K,2.2K,3.5K,18K,20026,/story.php?story_fbid=10161988593545725&id=153080620724
Donald J. Trump,,2019-01-07,"We are now planning a steel barrier rather than concrete. Stronger, less obtrusive, and made in the U.S.A.",76K,62K,1.8K,11K,173,35,184,9705,/story.php?story_fbid=10162000309830725&id=153080620724
Donald J. Trump,,2019-01-06,- Record number of employed Americans  - Average hourly earnings up 3.2% - Participation rate up to 63.1% - 'Trump-Era High' And we will do even better with new trade deals and all else!,54K,46K,711,7.1K,184,13,81,4885,/story.php?story_fbid=10161996138495725&id=153080620724
Donald J. Trump,,2019-01-05,BOTTOM LINE: You cannot have REAL border security without the WALL. Look at all of the countries that have walls – they work 100%!,55K,46K,1.3K,7.2K,77,38,192,10409,/story.php?story_fbid=10161988641275725&id=153080620724
Donald J. Trump,,2019-01-04,We ended 2018 STRONG - best year for job creation since 2015!,62K,51K,1.1K,9.1K,290,14,101,5479,/story.php?story_fbid=10161988383850725&id=153080620724
Donald J. Trump,,2019-01-04,JOBS JOBS JOBS!,57K,48K,810,8.4K,313,18,81,4879,/story.php?story_fbid=10161987946495725&id=153080620724
"Donald J. Trump,The White House",The White House,2019-01-04,Build the wall.,44K,36K,474,3.5K,520,350,2.9K,8460,/story.php?story_fbid=10161986620050725&id=153080620724
Donald J. Trump,,2019-01-03,This isn't just a border... This is EVERYTHING.,96K,80K,1.7K,13K,134,43,215,10087,/story.php?story_fbid=10161984301930725&id=153080620724
Donald J. Trump,,2019-01-03,We spend more in Afghanistan in ONE MONTH than what we're talking about spending on the wall.,86K,73K,645,7.5K,3.9K,349,719,8449,/story.php?story_fbid=10161983697045725&id=153080620724
Donald J. Trump,,2019-01-02,"Democrats’ immigration policies are reckless and extreme. They want totally open borders, which means drugs and crime will pour into our country.  We need a STRONG and SECURE Southern Border!",Ryan Moore and 49K others,35K,619,2.4K,731,996,8.8K,8685,/story.php?story_fbid=10161980116010725&id=153080620724
Donald J. Trump,,2019-01-02,"We’ve done so much to advance the America First agenda – we can’t let our progress go to waste. This year, it’s more important than ever that we continue the FIGHT to Make America Great Again!",Ryan Moore and 19K others,16K,516,2.4K,29,9,62,2490,/story.php?story_fbid=10161954786155725&id=153080620724
Donald J. Trump,,2019-01-02,"Here we go with Mitt Romney, but so fast! Question will be, is he a Flake?  I hope not. Would much prefer that Mitt focus on Border Security and so many other things where he can be helpful. I won big, and he didn’t. He should be happy for all Republicans. Be a TEAM player & WIN!",54K,47K,1.9K,4.8K,151,89,209,7444,/story.php?story_fbid=10161981508160725&id=153080620724
Donald J. Trump,,2019-01-02,"For FAR TOO LONG Senate Democrats have been obstructing more than 350 nominations. These great Americans left their jobs to serve our country, but can’t because Democrats are blocking them, some for two years - HISTORIC record.",23K,15K,486,1K,571,560,5.9K,4020,/story.php?story_fbid=10161980262725725&id=153080620724
Donald J. Trump,,2019-01-02,"""MAGA list: 205 ‘historic results’ help Trump make case for 2020 re-election"" True!",47K,40K,1K,5.8K,76,12,86,3133,/story.php?story_fbid=10161978911730725&id=153080620724
Donald J. Trump,,2019-01-02,"We wish everyone a very safe, prosperous, and Happy New Year!",122K,97K,1.2K,23K,250,27,94,7109,/story.php?story_fbid=10161978765465725&id=153080620724
Donald J. Trump,,2018-12-31,"Join us as we reflect on yet another year of PROMISES MADE and PROMISES KEPT. With all that we've accomplished, we know that 2019 is going to be bigger and better than ever before!",41K,33K,911,6.8K,77,19,103,6850,/story.php?story_fbid=10161965784485725&id=153080620724
Donald J. Trump,,2018-12-29,It’s been another year of success despite extraordinary opposition from the Democrats and Fake News Media. Millions of Americans are finally back to work and prospering again!,26K,22K,934,3.4K,62,10,110,5515,/story.php?story_fbid=10161953957635725&id=153080620724
Donald J. Trump,,2019-01-01,"We hope everyone has a very safe, prosperous, and Happy New Year!",55K,46K,510,8.7K,71,17,87,5809,/story.php?story_fbid=10161937226240725&id=153080620724
Donald J. Trump,,2018-12-28,"Our presence in Syria was not open-ended, and it was never intended to be permanent. Eight years ago, we went there for three months, and we never left. But now we’re doing it RIGHT, and we’re going to finish it off!",34K,29K,430,4.7K,82,28,142,4230,/story.php?story_fbid=10161957338010725&id=153080620724
Donald J. Trump,,2018-12-27,The best way to have peace is STRENGTH.,57K,46K,1K,9.4K,112,24,137,6055,/story.php?story_fbid=10161954842535725&id=153080620724
Donald J. Trump,,2018-12-27,It's all about AMERICA FIRST!,96K,79K,1.2K,15K,135,28,165,7311,/story.php?story_fbid=10161954342570725&id=153080620724
Donald J. Trump,,2018-12-28,"To every American serving at home and abroad, THANK YOU. We are eternally grateful for all that you do to keep America safe, strong, and free!",44K,35K,439,8.6K,65,20,92,3772,/story.php?story_fbid=10161957267925725&id=153080620724
Donald J. Trump,,2018-12-28,We will be forced to close the Southern Border entirely if the Obstructionist Democrats do not give us the money to finish the wall and also change the ridiculous immigration laws that our country is saddled with.,89K,74K,1.3K,12K,215,96,346,17687,/story.php?story_fbid=10161958607230725&id=153080620724
Donald J. Trump,,2019-01-03,We're in a shutdown because Democrats are worried about the 2020 presidential election. They know they can’t win so they are going all out on the desperately needed wall and border security. PURELY POLITICS!,51K,43K,1.3K,4.5K,248,444,910,9270,/story.php?story_fbid=10161983272460725&id=153080620724
Donald J. Trump,,2018-12-26,First Lady Melania Trump and I were honored to visit our incredible troops at Al Asad Air Base in Iraq. GOD BLESS THE U.S.A.!,Yun Kim and 171K others,131K,1.3K,38K,428,43,262,13146,/story.php?story_fbid=10161950598155725&id=153080620724
Donald J. Trump,,2018-12-27,AMERICA IS RESPECTED AGAIN!,Donald J. Trump and 124K others,97K,5.8K,20K,264,69,244,10615,/story.php?story_fbid=10161953467410725&id=153080620724
Donald J. Trump,,2018-12-26,"We are already building and renovating many miles of the wall – some complete. Democrats must end the shutdown and finish funding. Billions of dollars, and lives, will be saved!",46K,38K,793,7.1K,50,20,163,6515,/story.php?story_fbid=10161950021975725&id=153080620724
Donald J. Trump,,2018-12-25,"On behalf of First Lady Melania Trump and myself, Merry Christmas!",437K,345K,2.3K,88K,526,68,323,45447,/story.php?story_fbid=10161927873805725&id=153080620724
Donald J. Trump,,2018-12-26,"The most important way to stop the drugs, gangs, human trafficking, and massive crime is at our southern border. We need border security and you can’t have border security without a WALL!",64K,54K,1K,8.6K,73,31,202,7679,/story.php?story_fbid=10161950010260725&id=153080620724
Donald J. Trump,,2018-12-24,"On behalf of the Trump campaign, we would like to wish every American at home and abroad a very Merry Christmas!",73K,58K,522,13K,83,19,93,7955,/story.php?story_fbid=10161937109580725&id=153080620724
Donald J. Trump,,2018-12-22,Today marks one year since we signed the historic Tax Cuts And Jobs Act into law!,57K,47K,1K,8.1K,100,57,229,6692,/story.php?story_fbid=10161927879745725&id=153080620724
"Donald J. Trump,The White House",The White House,2018-12-23,"The only way to stop drugs, gangs, human trafficking, criminal elements and much else from coming into our country is with a wall or barrier.OUR GREAT COUNTRY MUST HAVE BORDER SECURITY!",84K,71K,1.4K,10K,116,36,236,11396,/story.php?story_fbid=10161935920995725&id=153080620724
Donald J. Trump,,2018-12-22,"We are fighting for America every day, and this week, we delivered a major bipartisan victory for the American people with the passage of the HISTORIC First Step Act!",21K,18K,474,2.7K,49,12,97,3665,/story.php?story_fbid=10161924393280725&id=153080620724
Donald J. Trump,,2018-12-23,"We’re proving the Hollywood elite wrong every day as we continue to accomplish what matters most to the people – tax cuts, deregulation, job creation, judicial appointments, and so much more!",21K,17K,688,2.7K,51,11,87,3996,/story.php?story_fbid=10161937696975725&id=153080620724
Donald J. Trump,,2018-12-20,Thank you to our GREAT Republican Members of Congress for your VOTE to fund Border Security and the Wall. The final numbers were 217-185 and many have said that the enthusiasm was greater than they have ever seen before. So proud of you all. Now on to the Senate!,74K,61K,763,11K,246,33,173,7309,/story.php?story_fbid=10161925972145725&id=153080620724
Donald J. Trump,,2018-12-21,"Democrats, it is time to come together and put the SAFETY of the AMERICAN PEOPLE before POLITICS. Border security must become a #1 priority!",58K,49K,1K,8K,92,20,223,8860,/story.php?story_fbid=10161927350760725&id=153080620724
Donald J. Trump,,2018-12-21,"President Donald J. Trump’s schedule for Friday, December 21st: · Signing ceremony for S. 756, “First Step Act” and H.R. 6964, “Juvenile Justice Reform Act” · Signing ceremony for H.R. 7213, “The Countering Weapons of Mass Destruction Act”",13K,11K,262,1.6K,40,12,59,2336,/story.php?story_fbid=10161926240780725&id=153080620724
Donald J. Trump,,2018-12-21,We must do whatever it takes to protect our people and our communities. Border security and the wall are DESPERATELY NEEDED!,22K,18K,576,2.8K,42,15,129,5013,/story.php?story_fbid=10161927404530725&id=153080620724
Donald J. Trump,,2018-12-21,It’s totally up to the Democrats as to whether or not we have a shutdown.,46K,39K,1.6K,4.9K,179,126,391,12203,/story.php?story_fbid=10161928397625725&id=153080620724
Donald J. Trump,,2018-12-20,Congress just passed the Criminal Justice Reform Bill known as the First Step Act. Congratulations! This is a great bipartisan achievement for everybody. When both parties work together we can keep our country safer. A wonderful thing for the U.S.A.!,26K,22K,296,3.2K,71,17,112,3209,/story.php?story_fbid=10161924503640725&id=153080620724
Donald J. Trump,,2018-12-20,Congress must overcome open borders OBSTRUCTION!,26K,22K,542,3.3K,43,11,81,5583,/story.php?story_fbid=10161912972740725&id=153080620724
Donald J. Trump,,2018-12-20,"After historic victories against ISIS, it’s time to bring our great young people home!",39K,32K,925,6.4K,147,63,292,6648,/story.php?story_fbid=10161923295665725&id=153080620724
Donald J. Trump,,2018-12-20,"So hard to believe that Lindsey Graham would be against saving soldier lives & billions of $$$. Why are we fighting for our enemy, Syria, by staying & killing ISIS for them, Russia, Iran & other locals? Time to focus on our Country & bring our youth back home where they belong!",75K,64K,456,9.3K,731,110,306,8852,/story.php?story_fbid=10161925696750725&id=153080620724
Donald J. Trump,,2018-12-20,We have defeated ISIS in Syria.,47K,38K,3.1K,5.9K,296,64,326,8897,/story.php?story_fbid=10161923064905725&id=153080620724
Donald J. Trump,,2018-12-19,”Prison reform marks yet another WIN for President Trump”  Thank you Alveda King!,35K,31K,501,3.3K,90,34,169,4566,/story.php?story_fbid=10161920500575725&id=153080620724
"Donald J. Trump,The White House",The White House,2018-12-19,"After historic victories against ISIS, it’s time to bring our great young people home!",36K,29K,656,5.6K,141,41,194,5217,/story.php?story_fbid=10161922037035725&id=153080620724
Donald J. Trump,,2018-12-20,"President Donald J. Trump’s schedule for Thursday, December 20th: · Signing ceremony for H.R. 2, the “Agriculture Improvement Act of 2018”",10K,8.6K,265,1.2K,19,16,43,2801,/story.php?story_fbid=10161922131710725&id=153080620724
Donald J. Trump,,2018-12-19,"America is the greatest country in the world and my job is to fight for ALL citizens, even those who have made mistakes. Congratulations to the Senate on the bi-partisan passing of a historic Criminal Justice Reform Bill!",12K,10K,299,1.5K,31,10,69,2454,/story.php?story_fbid=10161919158870725&id=153080620724
Donald J. Trump,,2018-12-19,I look forward to signing the FIRST STEP Act into law!,24K,21K,170,2K,137,47,653,3936,/story.php?story_fbid=10161919782180725&id=153080620724
Donald J. Trump,,2018-12-19,"President Donald J. Trump’s schedule for Wednesday, December 19th: · Lunch with the Secretary of State · Christmas reception",13K,11K,411,1.7K,32,11,48,3337,/story.php?story_fbid=10161919000315725&id=153080620724
Donald J. Trump,,2018-12-18,"Previous administrations failed to stand up to China’s unfair trade practices, but not mine. We are dealing from a position of great strength!",21K,17K,533,2.8K,53,10,47,2734,/story.php?story_fbid=10161915641300725&id=153080620724
Donald J. Trump,,2018-12-18,"President Donald J. Trump’s schedule for Tuesday, December 18th: · Roundtable discussion on the Federal Commission on School Safety report",10K,8.9K,264,1.2K,18,3,34,1966,/story.php?story_fbid=10161914425585725&id=153080620724
Donald J. Trump,,2018-12-18,"I was elected because I work hard, but smart. I love getting things done for the American people and finally seeing our country RESPECTED again!",52K,42K,1.5K,8.7K,73,27,96,7031,/story.php?story_fbid=10161915742545725&id=153080620724
Donald J. Trump,,2018-12-18,We must finish the job that we started by being STRONG at the border.,47K,39K,728,7.1K,72,24,112,7597,/story.php?story_fbid=10161912971325725&id=153080620724
Donald J. Trump,,2018-12-17,I am committed to keeping Americans SAFE. When will the Democrats stop playing politics and start protecting their people?,17K,14K,502,1.9K,42,16,90,3244,/story.php?story_fbid=10161911612860725&id=153080620724
